10/13/2020,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:33,15:36,15:03,?,,Landed 15:36,�KML��CSV��Play
10/13/2020,Delhi�(DEL),Jaipur�(JAI),UK4,00:32,14:55,14:20,?,,Landed 14:52,�KML��CSV��Play
10/13/2020,Jaipur�(JAI),Delhi�(DEL),(VTTSE3),00:32,14:08,13:33,?,,Landed 14:05,�KML��CSV��Play
10/13/2020,Delhi�(DEL),Jaipur�(JAI),(VTTSE2),00:28,13:18,12:46,?,,Landed 13:14,�KML��CSV��Play
10/12/2020,London�(LHR),Delhi�(DEL),UK16,07:56,14:35,14:37,22:45,,Landed 22:33,�KML��CSV��Play
10/11/2020,Delhi�(DEL),London�(LHR),UK15,08:25,20:45,21:01,05:55,,Landed 05:25,�KML��CSV��Play
10/9/2020,London�(LHR),Delhi�(DEL),UK16,07:52,14:35,14:57,22:45,,Landed 22:49,�KML��CSV��Play
10/8/2020,Delhi�(DEL),London�(LHR),UK15,08:58,20:45,21:13,05:55,,Landed 06:11,�KML��CSV��Play
10/8/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:04,12:15,13:03,15:00,,Landed 15:07,�KML��CSV��Play
10/8/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:20,08:40,09:05,11:15,,Landed 11:25,�KML��CSV��Play
10/6/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:17,12:15,12:39,15:00,,Landed 14:56,�KML��CSV��Play
10/6/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:18,08:40,08:54,11:15,,Landed 11:12,�KML��CSV��Play
10/6/2020,Delhi�(DEL),?,VTTSE,-,04:43,?,?,,Unknown,�KML��CSV��Play
10/5/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,-,17:59,?,?,,Unknown,�KML��CSV��Play
10/5/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:13,12:15,12:46,15:00,,Landed 14:58,�KML��CSV��Play
10/5/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:17,08:40,09:02,11:15,,Landed 11:19,�KML��CSV��Play
10/5/2020,Delhi�(DEL),?,VTTSE,-,07:06,?,?,,Unknown,�KML��CSV��Play
10/4/2020,London�(LHR),Delhi�(DEL),UK16,07:47,14:35,14:53,22:45,,Landed 22:40,�KML��CSV��Play
10/3/2020,Delhi�(DEL),London�(LHR),UK15,08:38,20:45,20:45,05:55,,Landed 05:23,�KML��CSV��Play
10/3/2020,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:39,16:50,16:10,?,,Landed 16:50,�KML��CSV��Play
10/3/2020,Delhi�(DEL),Jaipur�(JAI),UK4,00:31,15:58,15:26,?,,Landed 15:56,�KML��CSV��Play
10/3/2020,Jaipur�(JAI),Delhi�(DEL),UK3,00:44,15:17,14:28,?,,Landed 15:12,�KML��CSV��Play
10/3/2020,Delhi�(DEL),Jaipur�(JAI),UK2,00:32,14:08,13:33,?,,Landed 14:05,�KML��CSV��Play
9/29/2020,Delhi�(DEL),Jaipur�(JAI),VTTSE,-,20:18,?,?,,Unknown,�KML��CSV��Play
9/29/2020,Jaipur�(JAI),Delhi�(DEL),VTTSE,00:37,16:20,15:43,?,,Landed 16:20,�KML��CSV��Play
9/29/2020,Delhi�(DEL),Jaipur�(JAI),VTTSE,00:32,15:20,14:48,?,,Landed 15:20,�KML��CSV��Play
9/29/2020,Delhi�(DEL),Jaipur�(JAI),VTTSE,-,10:58,?,?,,Unknown,�KML��CSV��Play
9/28/2020,Delhi�(DEL),Jaipur�(JAI),VTTSE,-,04:47,?,?,,Unknown,�KML��CSV��Play
9/27/2020,London�(LHR),Delhi�(DEL),UK16,07:55,14:35,14:54,22:45,,Landed 22:48,�KML��CSV��Play
9/26/2020,Delhi�(DEL),London�(LHR),UK15,08:30,20:45,21:00,05:55,,Landed 05:29,�KML��CSV��Play
9/26/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:09,12:15,12:45,15:00,,Landed 14:54,�KML��CSV��Play
9/26/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:14,08:40,08:58,11:15,,Landed 11:11,�KML��CSV��Play
9/25/2020,Jaipur�(JAI),Delhi�(DEL),VTTSE,00:31,17:13,16:41,?,,Landed 17:13,�KML��CSV��Play
9/25/2020,Delhi�(DEL),Jaipur�(JAI),VTTSE,00:32,16:35,16:03,?,,Landed 16:35,�KML��CSV��Play
9/25/2020,Jaipur�(JAI),Delhi�(DEL),VTTSE,00:39,15:38,14:58,?,,Landed 15:38,�KML��CSV��Play
9/25/2020,Delhi�(DEL),Jaipur�(JAI),(VTTSE),00:29,14:46,14:17,?,,Landed 14:46,�KML��CSV��Play
9/19/2020,Delhi�(DEL),?,VTTSE,-,10:07,?,?,,Unknown,�KML��CSV��Play
9/18/2020,London�(LHR),Delhi�(DEL),UK16,07:49,14:35,14:56,22:45,,Landed 22:45,�KML��CSV��Play
9/17/2020,Delhi�(DEL),London�(LHR),UK15,08:28,20:45,21:06,01:25,,Landed 05:34,�KML��CSV��Play
9/17/2020,Delhi�(DEL),?,VTTSE,-,18:37,?,?,,Unknown,�KML��CSV��Play
9/15/2020,Delhi�(DEL),?,(VTTSE),-,22:12,?,?,,Unknown,�KML��CSV��Play
9/15/2020,Delhi�(DEL),?,VTTSE,-,00:56,?,?,,Unknown,�KML��CSV��Play
9/14/2020,London�(LHR),Delhi�(DEL),UK16,08:03,14:35,14:59,22:45,,Landed 23:02,�KML��CSV��Play
9/13/2020,Delhi�(DEL),London�(LHR),UK15,08:11,20:45,20:53,05:55,,Landed 05:04,�KML��CSV��Play
9/13/2020,Kolkata�(CCU),Delhi�(DEL),UK738,01:47,11:55,12:31,14:15,,Landed 14:18,�KML��CSV��Play
9/13/2020,Delhi�(DEL),Kolkata�(CCU),UK737,01:49,08:50,08:53,10:55,,Landed 10:42,�KML��CSV��Play
9/12/2020,Jaipur�(JAI),Delhi�(DEL),VTTSE,01:25,09:39,08:15,?,,Landed 09:39,�KML��CSV��Play
9/12/2020,Delhi�(DEL),Jaipur�(JAI),(VTTSE),01:01,07:53,06:52,?,,Landed 07:53,�KML��CSV��Play
9/11/2020,London�(LHR),Delhi�(DEL),UK16,07:52,14:35,14:46,22:45,,Landed 22:38,�KML��CSV��Play
9/10/2020,Delhi�(DEL),London�(LHR),UK15,08:25,20:45,21:04,05:55,,Landed 05:29,�KML��CSV��Play
9/10/2020,Delhi�(DEL),?,VTTSE,-,17:35,?,?,,Unknown,�KML��CSV��Play
9/10/2020,Kolkata�(CCU),Delhi�(DEL),UK738,02:01,11:55,12:27,14:15,,Landed 14:28,�KML��CSV��Play
9/10/2020,Delhi�(DEL),Kolkata�(CCU),UK737,01:44,08:25,08:42,10:25,,Landed 10:26,�KML��CSV��Play
9/9/2020,London�(LHR),Delhi�(DEL),UK16,07:56,14:35,14:49,22:45,,Landed 22:45,�KML��CSV��Play
9/8/2020,Delhi�(DEL),London�(LHR),UK15,08:23,20:45,21:02,05:55,,Landed 05:25,�KML��CSV��Play
9/8/2020,Delhi�(DEL),?,(VTTSE),-,16:28,?,?,,Unknown,�KML��CSV��Play
9/8/2020,Kolkata�(CCU),Delhi�(DEL),UK738,01:39,11:55,12:45,14:15,,Landed 14:24,�KML��CSV��Play
9/8/2020,Delhi�(DEL),Kolkata�(CCU),UK737,01:44,08:50,09:17,10:55,,Landed 11:01,�KML��CSV��Play
9/6/2020,Kolkata�(CCU),Delhi�(DEL),UK738,01:41,11:55,12:54,14:15,,Landed 14:35,�KML��CSV��Play
9/6/2020,Delhi�(DEL),Kolkata�(CCU),UK737,01:44,08:50,09:12,10:55,,Landed 10:56,�KML��CSV��Play
9/6/2020,Delhi�(DEL),?,VTTSE,-,06:09,?,?,,Unknown,�KML��CSV��Play
9/5/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:12,12:00,12:50,14:45,,Landed 15:02,�KML��CSV��Play
9/5/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:14,07:45,08:52,10:30,,Landed 11:07,�KML��CSV��Play
9/5/2020,Delhi�(DEL),?,VTTSE,-,06:09,?,?,,Unknown,�KML��CSV��Play
9/4/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,-,17:49,?,?,,Unknown,�KML��CSV��Play
9/4/2020,Bengaluru�(BLR),Delhi�(DEL),UK820,02:31,12:00,12:22,14:45,,Landed 14:53,�KML��CSV��Play
9/4/2020,Delhi�(DEL),Bengaluru�(BLR),UK819,02:16,07:45,08:29,10:30,,Landed 10:45,�KML��CSV��Play
9/1/2020,Delhi�(DEL),?,VTTSE,-,04:04,?,?,,Unknown,�KML��CSV��Play
19 Apr 2021,Mumbai�(BOM),Delhi�(DEL),UK996,01:37,18:30,18:41,20:40,,Landed 20:19,�KML��CSV���Play
18 Apr 2021,London�(LHR),Mumbai�(BOM),UK12,08:02,20:50,21:06,10:05,,Landed 09:38,�KML��CSV���Play
17 Apr 2021,Delhi�(DEL),London�(LHR),UK17,08:25,14:00,14:30,18:45,,Landed 18:26,�KML��CSV���Play
16 Apr 2021,London�(LHR),Delhi�(DEL),UK18,07:48,20:50,21:08,09:35,,Landed 09:26,�KML��CSV���Play
15 Apr 2021,Delhi�(DEL),London�(LHR),UK17,08:11,14:00,14:48,18:45,,Landed 18:29,�KML��CSV���Play
12 Apr 2021,Mumbai�(BOM),Delhi�(DEL),UK902,01:35,15:45,15:59,18:05,,Landed 17:34,�KML��CSV���Play
11 Apr 2021,London�(LHR),Mumbai�(BOM),UK12,08:11,20:50,20:50,10:05,,Landed 09:31,�KML��CSV���Play
10 Apr 2021,Delhi�(DEL),London�(LHR),UK17,08:36,14:00,15:19,18:45,,Landed 19:25,�KML��CSV���Play
09 Apr 2021,London�(LHR),Delhi�(DEL),UK18,07:54,20:50,21:19,09:35,,Landed 09:43,�KML��CSV���Play
08 Apr 2021,Delhi�(DEL),London�(LHR),UK17,08:50,14:00,14:54,18:45,,Landed 19:14,�KML��CSV���Play
05 Apr 2021,Mumbai�(BOM),Delhi�(DEL),UK902,01:36,15:45,16:03,18:05,,Landed 17:39,�KML��CSV���Play
04 Apr 2021,London�(LHR),Mumbai�(BOM),UK12,07:58,20:50,20:56,10:05,,Landed 09:24,�KML��CSV���Play
03 Apr 2021,Delhi�(DEL),London�(LHR),UK17,08:37,14:00,15:02,18:45,,Landed 19:09,�KML��CSV���Play
02 Apr 2021,London�(LHR),Delhi�(DEL),UK18,07:24,19:50,21:23,10:25,,Landed 09:16,�KML��CSV���Play
01 Apr 2021,Delhi�(DEL),London�(LHR),UK17,09:14,14:00,14:45,18:45,,Landed 19:29,�KML��CSV���Play
3/31/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:11,11:30,12:08,14:10,,Landed 14:18,�KML��CSV���Play
3/31/2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:07,08:05,08:27,10:50,,Landed 10:35,�KML��CSV���Play
3/29/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD4),00:40,?,20:48,?,,Landed 21:28,�KML��CSV���Play
3/29/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD3),00:33,?,19:50,?,,Landed 20:23,�KML��CSV���Play
3/29/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD2),00:34,?,18:58,?,,Landed 19:33,�KML��CSV���Play
3/29/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),00:30,?,18:05,?,,Landed 18:35,�KML��CSV���Play
3/29/2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:46,15:25,15:42,16:40,,Landed 16:28,�KML��CSV���Play
3/29/2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,13:40,13:49,14:50,,Landed 14:34,�KML��CSV���Play
3/28/2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:48,15:25,15:49,16:40,,Landed 16:37,�KML��CSV���Play
3/28/2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:44,13:40,13:53,14:50,,Landed 14:36,�KML��CSV���Play
3/27/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:39,12:40,13:24,00:50,,Landed 00:33,�KML��CSV���Play
3/27/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:33,03:30,04:15,07:55,,Landed 08:18,�KML��CSV���Play
3/25/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:00,12:40,12:56,00:50,,Landed 00:26,�KML��CSV���Play
3/25/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:12,03:30,03:51,07:55,,Landed 07:32,�KML��CSV���Play
3/24/2021,Ahmedabad�(AMD),Delhi�(DEL),UK966,01:09,19:00,19:33,21:00,,Landed 20:42,�KML��CSV���Play
3/24/2021,Delhi�(DEL),Ahmedabad�(AMD),UK969,01:07,16:40,17:07,18:15,,Landed 18:13,�KML��CSV���Play
3/23/2021,Ahmedabad�(AMD),Delhi�(DEL),UK966,01:03,19:30,19:53,21:00,,Landed 20:56,�KML��CSV���Play
3/23/2021,Delhi�(DEL),Ahmedabad�(AMD),UK969,01:14,16:40,17:23,18:15,,Landed 18:38,�KML��CSV���Play
3/22/2021,Ahmedabad�(AMD),Delhi�(DEL),UK966,01:08,19:30,19:52,21:00,,Landed 21:00,�KML��CSV���Play
3/22/2021,Delhi�(DEL),Ahmedabad�(AMD),UK969,01:12,16:40,16:58,18:15,,Landed 18:09,�KML��CSV���Play
3/22/2021,Bengaluru�(BLR),Delhi�(DEL),UK812,02:19,10:10,10:22,12:40,,Landed 12:41,�KML��CSV���Play
3/22/2021,Delhi�(DEL),Bengaluru�(BLR),UK811,02:20,05:50,06:18,08:45,,Landed 08:38,�KML��CSV���Play
3/21/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD5),00:31,?,20:11,?,,Landed 20:42,�KML��CSV���Play
3/21/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD4),00:32,?,19:14,?,,Landed 19:46,�KML��CSV���Play
3/21/2021,Delhi�(DEL),Delhi�(DEL),(VTTSD1),01:24,?,16:00,?,,Landed 17:24,�KML��CSV���Play
3/20/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:46,12:40,13:10,00:50,,Landed 00:27,�KML��CSV���Play
3/20/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,07:38,03:30,03:42,07:55,,Landed 06:51,�KML��CSV���Play
3/19/2021,Delhi�(DEL),?,(VTTSD),?,22:12,?,?,,Unknown,�KML��CSV���Play
3/19/2021,Delhi�(DEL),?,(VTTSD),?,15:26,?,?,,Unknown,�KML��CSV���Play
3/18/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:58,12:40,13:06,00:50,,Landed 00:34,�KML��CSV���Play
3/18/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:06,03:30,03:36,07:55,,Landed 07:12,�KML��CSV���Play
3/17/2021,Chennai�(MAA),Delhi�(DEL),UK834,02:18,17:30,17:51,20:15,,Landed 20:10,�KML��CSV���Play
3/17/2021,Delhi�(DEL),Chennai�(MAA),UK837,02:19,13:15,13:45,16:00,,Landed 16:04,�KML��CSV���Play
3/17/2021,Delhi�(DEL),?,(VTTSD),?,09:18,?,?,,Unknown,�KML��CSV���Play
3/16/2021,Delhi�(DEL),?,UK819,?,23:09,?,?,,Unknown,�KML��CSV���Play
3/16/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:15,17:55,18:38,20:40,,Landed 20:53,�KML��CSV���Play
3/16/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:39,14:10,14:31,16:55,,Landed 17:09,�KML��CSV���Play
3/14/2021,Delhi�(DEL),?,(VTTSD),?,04:17,?,?,,Unknown,�KML��CSV���Play
3/13/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:43,12:40,13:12,00:50,,Landed 00:25,�KML��CSV���Play
3/13/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:24,03:30,03:53,07:55,,Landed 07:47,�KML��CSV���Play
3/12/2021,Delhi�(DEL),?,(VTTSD),?,23:22,?,?,,Unknown,�KML��CSV���Play
3/12/2021,Delhi�(DEL),?,(VTTSD),?,01:46,?,?,,Unknown,�KML��CSV���Play
3/11/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:40,12:40,12:49,00:50,,Landed 23:59,�KML��CSV���Play
3/11/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:29,03:30,03:44,07:55,,Landed 07:44,�KML��CSV���Play
3/10/2021,Delhi�(DEL),?,(VTTSD),?,21:44,?,?,,Unknown,�KML��CSV���Play
3/10/2021,Bengaluru�(BLR),Delhi�(DEL),UK812,02:23,10:10,10:15,12:40,,Landed 12:38,�KML��CSV���Play
3/10/2021,Delhi�(DEL),Bengaluru�(BLR),UK811,02:22,05:50,06:11,08:45,,Landed 08:33,�KML��CSV���Play
3/9/2021,Delhi�(DEL),?,(VTTSD),?,20:31,?,?,,Unknown,�KML��CSV���Play
3/8/2021,Delhi�(DEL),?,(VTTSD),?,21:25,?,?,,Unknown,�KML��CSV���Play
3/8/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:38,13:35,13:48,15:40,,Landed 15:25,�KML��CSV���Play
3/8/2021,Mumbai�(BOM),?,?,?,13:42,?,?,,Unknown,�KML��CSV���Play
3/7/2021,London�(LHR),Mumbai�(BOM),UK12,07:55,20:20,20:37,10:55,,Landed 10:02,�KML��CSV���Play
3/6/2021,Delhi�(DEL),London�(LHR),UK17,08:54,14:00,15:44,17:55,,Landed 19:07,�KML��CSV���Play
3/5/2021,London�(LHR),Delhi�(DEL),UK18,07:29,20:50,21:21,10:25,,Landed 10:20,�KML��CSV���Play
3/4/2021,Delhi�(DEL),London�(LHR),UK17,09:23,14:00,14:51,17:55,,Landed 18:44,�KML��CSV���Play
3/4/2021,Delhi�(DEL),?,(VTTSD),?,08:04,?,?,,Unknown,�KML��CSV���Play
3/3/2021,Delhi�(DEL),?,(VTTSD),?,14:51,?,?,,Unknown,�KML��CSV���Play
3/2/2021,Delhi�(DEL),?,(VTTSD),?,17:36,?,?,,Unknown,�KML��CSV���Play
3/1/2021,Delhi�(DEL),?,(VTTSD),?,19:59,?,?,,Unknown,�KML��CSV���Play
3/1/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:43,13:35,13:41,15:40,,Landed 15:23,�KML��CSV���Play
28 Feb 2021,London�(LHR),Mumbai�(BOM),UK12,08:15,20:20,20:40,10:55,,Landed 10:25,�KML��CSV���Play
27 Feb 2021,Delhi�(DEL),London�(LHR),UK17,08:59,14:00,14:54,17:55,,Landed 18:23,�KML��CSV���Play
26 Feb 2021,London�(LHR),Delhi�(DEL),UK18,07:28,20:50,21:08,10:25,,Landed 10:07,�KML��CSV���Play
25 Feb 2021,Delhi�(DEL),London�(LHR),UK17,08:43,14:00,14:34,17:55,,Landed 17:47,�KML��CSV���Play
24 Feb 2021,Delhi�(DEL),?,(VTTSD),?,22:51,?,?,,Unknown,�KML��CSV���Play
23 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK818,02:18,19:30,19:43,22:15,,Landed 22:02,�KML��CSV���Play
23 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK817,02:21,15:55,16:01,18:40,,Landed 18:22,�KML��CSV���Play
23 Feb 2021,Chennai�(MAA),Delhi�(DEL),UK838,02:16,11:55,12:10,14:45,,Landed 14:25,�KML��CSV���Play
23 Feb 2021,Delhi�(DEL),Chennai�(MAA),UK833,02:17,08:15,08:34,11:05,,Landed 10:51,�KML��CSV���Play
22 Feb 2021,Chennai�(MAA),Delhi�(DEL),UK838,02:14,11:55,12:13,14:45,,Landed 14:27,�KML��CSV���Play
22 Feb 2021,Delhi�(DEL),Chennai�(MAA),UK833,02:14,08:15,08:40,11:05,,Landed 10:54,�KML��CSV���Play
21 Feb 2021,Delhi�(DEL),?,(VTTSD),?,23:20,?,?,,Unknown,�KML��CSV���Play
21 Feb 2021,Delhi�(DEL),?,(VTTSD),?,16:12,?,?,,Unknown,�KML��CSV���Play
20 Feb 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:07,12:40,23:37,00:50,,Landed 11:13,�KML��CSV���Play
20 Feb 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:11,03:30,11:22,07:55,,Landed 15:03,�KML��CSV���Play
19 Feb 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:00,12:40,13:26,00:50,,Landed 00:57,�KML��CSV���Play
18 Feb 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:28,03:30,03:51,07:55,,Landed 07:48,�KML��CSV���Play
17 Feb 2021,Delhi�(DEL),?,(VTTSD),?,22:08,?,?,,Unknown,�KML��CSV���Play
17 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:55,15:50,16:40,16:55,,Landed 17:34,�KML��CSV���Play
17 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,13:45,14:33,14:50,,Landed 15:18,�KML��CSV���Play
16 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:51,15:50,15:59,16:55,,Landed 16:50,�KML��CSV���Play
16 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,13:45,14:00,14:50,,Landed 14:45,�KML��CSV���Play
16 Feb 2021,Delhi�(DEL),?,(VTTSD),?,11:39,?,?,,Unknown,�KML��CSV���Play
15 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:57,15:50,16:08,16:55,,Landed 17:05,�KML��CSV���Play
15 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,13:45,14:01,14:50,,Landed 14:46,�KML��CSV���Play
15 Feb 2021,Delhi�(DEL),?,(VTTSD),-,05:58,?,?,,Unknown,�KML��CSV��Play
14 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,-,17:30,?,?,,Unknown,�KML��CSV��Play
14 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,01:00,10:20,10:45,11:25,,Landed 11:45,�KML��CSV��Play
14 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:47,08:15,08:40,09:20,,Landed 09:27,�KML��CSV��Play
14 Feb 2021,Delhi�(DEL),?,(VTTSD),-,04:01,?,?,,Unknown,�KML��CSV��Play
13 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,-,13:55,?,?,,Unknown,�KML��CSV��Play
13 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:53,10:20,10:50,11:25,,Landed 11:44,�KML��CSV��Play
13 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,08:15,08:46,09:20,,Landed 09:31,�KML��CSV��Play
12 Feb 2021,London�(LHR),Delhi�(DEL),UK18,07:37,20:50,21:18,04:55,,Landed 04:55,�KML��CSV��Play
11 Feb 2021,Delhi�(DEL),London�(LHR),UK17,09:02,08:30,12:31,17:55,,Landed 21:33,�KML��CSV��Play
11 Feb 2021,Delhi�(DEL),?,(VTTSD),-,08:10,?,?,,Unknown,�KML��CSV��Play
10 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,-,17:26,?,?,,Unknown,�KML��CSV��Play
10 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:19,12:25,13:05,15:10,,Landed 15:25,�KML��CSV��Play
10 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:20,08:40,09:13,11:25,,Landed 11:33,�KML��CSV��Play
09 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:24,12:25,13:00,15:10,,Landed 15:24,�KML��CSV��Play
09 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:14,08:40,09:04,11:25,,Landed 11:18,�KML��CSV��Play
09 Feb 2021,Delhi�(DEL),?,(VTTSD),-,04:24,?,?,,Unknown,�KML��CSV��Play
08 Feb 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD2),00:43,14:45,14:02,?,,Landed 14:45,�KML��CSV��Play
08 Feb 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),00:29,13:34,13:05,?,,Landed 13:34,�KML��CSV��Play
08 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:53,10:20,10:43,11:25,,Landed 11:36,�KML��CSV��Play
08 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:48,08:15,08:39,09:20,,Landed 09:27,�KML��CSV��Play
08 Feb 2021,Delhi�(DEL),?,(VTTSD),-,04:15,?,?,,Unknown,�KML��CSV��Play
07 Feb 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSD2),00:42,13:57,13:15,?,,Landed 13:57,�KML��CSV��Play
07 Feb 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSD1),00:29,12:54,12:25,?,,Landed 12:54,�KML��CSV��Play
06 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:22,12:15,13:49,15:10,,Landed 16:11,�KML��CSV��Play
06 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:20,08:45,09:24,11:25,,Landed 11:44,�KML��CSV��Play
06 Feb 2021,Delhi�(DEL),?,(VTTSD),-,06:55,?,?,,Unknown,�KML��CSV��Play
05 Feb 2021,London�(LHR),Delhi�(DEL),UK18,07:20,20:50,21:37,04:55,,Landed 04:57,�KML��CSV��Play
04 Feb 2021,London�(LHR),?,(VTTSD),-,19:06,?,?,,Unknown,�KML��CSV��Play
04 Feb 2021,Delhi�(DEL),London�(LHR),UK17,08:46,08:30,08:53,17:55,,Landed 17:39,�KML��CSV��Play
04 Feb 2021,Delhi�(DEL),?,(VTTSD),-,04:14,?,?,,Unknown,�KML��CSV��Play
03 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:29,09:05,09:20,11:10,,Landed 10:49,�KML��CSV��Play
03 Feb 2021,Chennai�(MAA),Mumbai�(BOM),UK826,01:31,05:35,05:54,07:40,,Landed 07:24,�KML��CSV��Play
03 Feb 2021,Mumbai�(BOM),Chennai�(MAA),UK825,01:24,02:30,02:53,04:30,,Landed 04:17,�KML��CSV��Play
03 Feb 2021,Mumbai�(BOM),?,?,-,02:38,?,?,,Unknown,�KML��CSV��Play
02 Feb 2021,Mumbai�(BOM),?,UK955,-,14:53,?,?,,Unknown,�KML��CSV��Play
02 Feb 2021,Delhi�(DEL),Mumbai�(BOM),UK955,01:37,12:50,13:09,14:50,,Landed 14:46,�KML��CSV��Play
02 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:09,08:00,08:16,10:45,,Landed 10:26,�KML��CSV��Play
02 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:19,03:55,04:19,06:45,,Landed 06:37,�KML��CSV��Play
01 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:36,09:05,09:28,11:10,,Landed 11:04,�KML��CSV��Play
01 Feb 2021,London�(LHR),Mumbai�(BOM),UK12,-,05:23,?,?,,Unknown,�KML��CSV��Play
1/31/2021,London�(LHR),Mumbai�(BOM),UK12,07:55,20:20,21:24,05:25,,Landed 05:18,�KML��CSV��Play
1/30/2021,Delhi�(DEL),London�(LHR),UK17,09:24,08:30,09:14,17:55,,Landed 18:38,�KML��CSV��Play
1/29/2021,Chennai�(MAA),Delhi�(DEL),UK834,02:34,12:00,12:16,14:45,,Landed 14:50,�KML��CSV��Play
1/29/2021,Delhi�(DEL),Chennai�(MAA),UK837,02:07,07:45,07:59,10:30,,Landed 10:06,�KML��CSV��Play
1/28/2021,Delhi�(DEL),?,UK944,-,17:51,?,?,,Unknown,�KML��CSV��Play
1/28/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:41,08:05,08:36,10:10,,Landed 10:16,�KML��CSV��Play
